[00:00:01.799] Server  LOG     ✓ Ready in 1602ms
[00:00:47.729] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:02:11.932] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":200000000000000,"member":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77"},{"balance":-200000000000000,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":400000000000000,"created_at":1776257373000,"description":"tickets","payer":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","remainder":0,"share_per_member":200000000000000}],"id":3,"members":["0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"AYODHYA","settled":false,"settlement_plan":[]}}
[00:02:11.932] Browser LOG     Group fetch result: {"err":"GroupNotFound"}
[00:02:11.932] Browser LOG     Group fetch result: {"err":"GroupNotFound"}
[00:02:11.932] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":0,"member":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77"},{"balance":0,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":1000000000000000,"created_at":1776201213000,"description":"food","payer":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","remainder":0,"share_per_member":500000000000000}],"id":1,"members":["0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"GOA","settled":true,"settlement_plan":[]}}
[00:02:11.932] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":0,"member":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77"},{"balance":0,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":1000000000000000,"created_at":1776201213000,"description":"food","payer":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","remainder":0,"share_per_member":500000000000000}],"id":1,"members":["0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"GOA","settled":true,"settlement_plan":[]}}
[00:02:11.932] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":0,"member":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74"},{"balance":0,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":100000000000000,"created_at":1776238374000,"description":"Chakhna","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":50000000000000},{"amount":2000000000000000,"created_at":1776238404000,"description":"Beer","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":1000000000000000},{"amount":4000000000000000,"created_at":1776238431001,"description":"Trip","payer":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e","remainder":0,"share_per_member":2000000000000000},{"amount":2000000000000000,"created_at":1776238593000,"description":"Bakchodi","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":1000000000000000},{"amount":20000000000000,"created_at":1776238689000,"description":"cab","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":10000000000000}],"id":2,"members":["0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"Just Madira","settled":true,"settlement_plan":[]}}
[00:02:11.932] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":0,"member":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74"},{"balance":0,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":100000000000000,"created_at":1776238374000,"description":"Chakhna","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":50000000000000},{"amount":2000000000000000,"created_at":1776238404000,"description":"Beer","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":1000000000000000},{"amount":4000000000000000,"created_at":1776238431001,"description":"Trip","payer":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e","remainder":0,"share_per_member":2000000000000000},{"amount":2000000000000000,"created_at":1776238593000,"description":"Bakchodi","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":1000000000000000},{"amount":20000000000000,"created_at":1776238689000,"description":"cab","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":10000000000000}],"id":2,"members":["0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"Just Madira","settled":true,"settlement_plan":[]}}
[00:02:31.933] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":0,"member":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77"},{"balance":0,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":1000000000000000,"created_at":1776201213000,"description":"food","payer":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","remainder":0,"share_per_member":500000000000000}],"id":1,"members":["0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"GOA","settled":true,"settlement_plan":[]}}
[00:02:31.933] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":0,"member":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77"},{"balance":0,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":1000000000000000,"created_at":1776201213000,"description":"food","payer":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","remainder":0,"share_per_member":500000000000000}],"id":1,"members":["0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"GOA","settled":true,"settlement_plan":[]}}
[00:02:31.933] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":0,"member":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74"},{"balance":0,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":100000000000000,"created_at":1776238374000,"description":"Chakhna","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":50000000000000},{"amount":2000000000000000,"created_at":1776238404000,"description":"Beer","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":1000000000000000},{"amount":4000000000000000,"created_at":1776238431001,"description":"Trip","payer":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e","remainder":0,"share_per_member":2000000000000000},{"amount":2000000000000000,"created_at":1776238593000,"description":"Bakchodi","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":1000000000000000},{"amount":20000000000000,"created_at":1776238689000,"description":"cab","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":10000000000000}],"id":2,"members":["0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"Just Madira","settled":true,"settlement_plan":[]}}
[00:02:31.933] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":0,"member":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74"},{"balance":0,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":100000000000000,"created_at":1776238374000,"description":"Chakhna","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":50000000000000},{"amount":2000000000000000,"created_at":1776238404000,"description":"Beer","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":1000000000000000},{"amount":4000000000000000,"created_at":1776238431001,"description":"Trip","payer":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e","remainder":0,"share_per_member":2000000000000000},{"amount":2000000000000000,"created_at":1776238593000,"description":"Bakchodi","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":1000000000000000},{"amount":20000000000000,"created_at":1776238689000,"description":"cab","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":10000000000000}],"id":2,"members":["0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"Just Madira","settled":true,"settlement_plan":[]}}
[00:02:31.933] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":200000000000000,"member":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77"},{"balance":-200000000000000,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":400000000000000,"created_at":1776257373000,"description":"tickets","payer":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","remainder":0,"share_per_member":200000000000000}],"id":3,"members":["0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"AYODHYA","settled":false,"settlement_plan":[]}}
[00:02:31.933] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":200000000000000,"member":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77"},{"balance":-200000000000000,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":400000000000000,"created_at":1776257373000,"description":"tickets","payer":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","remainder":0,"share_per_member":200000000000000}],"id":3,"members":["0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"AYODHYA","settled":false,"settlement_plan":[]}}
[00:02:31.933] Browser LOG     Group fetch result: {"err":"GroupNotFound"}
[00:02:31.933] Browser LOG     Group fetch result: {"err":"GroupNotFound"}
[00:02:51.924] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":0,"member":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74"},{"balance":0,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":100000000000000,"created_at":1776238374000,"description":"Chakhna","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":50000000000000},{"amount":2000000000000000,"created_at":1776238404000,"description":"Beer","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":1000000000000000},{"amount":4000000000000000,"created_at":1776238431001,"description":"Trip","payer":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e","remainder":0,"share_per_member":2000000000000000},{"amount":2000000000000000,"created_at":1776238593000,"description":"Bakchodi","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":1000000000000000},{"amount":20000000000000,"created_at":1776238689000,"description":"cab","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":10000000000000}],"id":2,"members":["0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"Just Madira","settled":true,"settlement_plan":[]}}
[00:02:51.924] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":0,"member":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74"},{"balance":0,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":100000000000000,"created_at":1776238374000,"description":"Chakhna","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":50000000000000},{"amount":2000000000000000,"created_at":1776238404000,"description":"Beer","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":1000000000000000},{"amount":4000000000000000,"created_at":1776238431001,"description":"Trip","payer":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e","remainder":0,"share_per_member":2000000000000000},{"amount":2000000000000000,"created_at":1776238593000,"description":"Bakchodi","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":1000000000000000},{"amount":20000000000000,"created_at":1776238689000,"description":"cab","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":10000000000000}],"id":2,"members":["0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"Just Madira","settled":true,"settlement_plan":[]}}
[00:02:52.079] Browser LOG     Group fetch result: {"err":"GroupNotFound"}
[00:02:52.079] Browser LOG     Group fetch result: {"err":"GroupNotFound"}
[00:02:52.079] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":200000000000000,"member":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77"},{"balance":-200000000000000,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":400000000000000,"created_at":1776257373000,"description":"tickets","payer":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","remainder":0,"share_per_member":200000000000000}],"id":3,"members":["0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"AYODHYA","settled":false,"settlement_plan":[]}}
[00:02:52.079] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":200000000000000,"member":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77"},{"balance":-200000000000000,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":400000000000000,"created_at":1776257373000,"description":"tickets","payer":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","remainder":0,"share_per_member":200000000000000}],"id":3,"members":["0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"AYODHYA","settled":false,"settlement_plan":[]}}
[00:02:52.079] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":0,"member":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77"},{"balance":0,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":1000000000000000,"created_at":1776201213000,"description":"food","payer":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","remainder":0,"share_per_member":500000000000000}],"id":1,"members":["0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"GOA","settled":true,"settlement_plan":[]}}
[00:02:52.079] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":0,"member":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77"},{"balance":0,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":1000000000000000,"created_at":1776201213000,"description":"food","payer":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","remainder":0,"share_per_member":500000000000000}],"id":1,"members":["0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"GOA","settled":true,"settlement_plan":[]}}
[00:03:06.055] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":0,"member":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74"},{"balance":0,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":100000000000000,"created_at":1776238374000,"description":"Chakhna","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":50000000000000},{"amount":2000000000000000,"created_at":1776238404000,"description":"Beer","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":1000000000000000},{"amount":4000000000000000,"created_at":1776238431001,"description":"Trip","payer":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e","remainder":0,"share_per_member":2000000000000000},{"amount":2000000000000000,"created_at":1776238593000,"description":"Bakchodi","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":1000000000000000},{"amount":20000000000000,"created_at":1776238689000,"description":"cab","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":10000000000000}],"id":2,"members":["0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"Just Madira","settled":true,"settlement_plan":[]}}
[00:03:06.055] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":0,"member":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74"},{"balance":0,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":100000000000000,"created_at":1776238374000,"description":"Chakhna","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":50000000000000},{"amount":2000000000000000,"created_at":1776238404000,"description":"Beer","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":1000000000000000},{"amount":4000000000000000,"created_at":1776238431001,"description":"Trip","payer":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e","remainder":0,"share_per_member":2000000000000000},{"amount":2000000000000000,"created_at":1776238593000,"description":"Bakchodi","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":1000000000000000},{"amount":20000000000000,"created_at":1776238689000,"description":"cab","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":10000000000000}],"id":2,"members":["0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"Just Madira","settled":true,"settlement_plan":[]}}
[00:03:06.055] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":0,"member":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77"},{"balance":0,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":1000000000000000,"created_at":1776201213000,"description":"food","payer":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","remainder":0,"share_per_member":500000000000000}],"id":1,"members":["0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"GOA","settled":true,"settlement_plan":[]}}
[00:03:06.055] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":0,"member":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77"},{"balance":0,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":1000000000000000,"created_at":1776201213000,"description":"food","payer":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","remainder":0,"share_per_member":500000000000000}],"id":1,"members":["0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"GOA","settled":true,"settlement_plan":[]}}
[00:03:06.055] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":200000000000000,"member":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77"},{"balance":-200000000000000,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":400000000000000,"created_at":1776257373000,"description":"tickets","payer":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","remainder":0,"share_per_member":200000000000000}],"id":3,"members":["0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"AYODHYA","settled":false,"settlement_plan":[]}}
[00:03:06.056] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":200000000000000,"member":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77"},{"balance":-200000000000000,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":400000000000000,"created_at":1776257373000,"description":"tickets","payer":"0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","remainder":0,"share_per_member":200000000000000}],"id":3,"members":["0xb4cbd5368eb3bb49b73154f172c3f7c806cadb72362d3837c5697d50cfed1a77","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"AYODHYA","settled":false,"settlement_plan":[]}}
[00:03:06.056] Browser LOG     Group fetch result: {"err":"GroupNotFound"}
[00:03:06.056] Browser LOG     Group fetch result: {"err":"GroupNotFound"}
[00:03:11.950] Browser LOG     Group fetch result: {"err":"GroupNotFound"}
[00:03:11.950] Browser LOG     Group fetch result: {"err":"GroupNotFound"}
[00:03:11.950] Browser LOG     Group fetch result: {"ok":{"balances":[{"balance":0,"member":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74"},{"balance":0,"member":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"}],"escrow":{},"expenses":[{"amount":100000000000000,"created_at":1776238374000,"description":"Chakhna","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":50000000000000},{"amount":2000000000000000,"created_at":1776238404000,"description":"Beer","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":1000000000000000},{"amount":4000000000000000,"created_at":1776238431001,"description":"Trip","payer":"0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e","remainder":0,"share_per_member":2000000000000000},{"amount":2000000000000000,"created_at":1776238593000,"description":"Bakchodi","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":1000000000000000},{"amount":20000000000000,"created_at":1776238689000,"description":"cab","payer":"0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","remainder":0,"share_per_member":10000000000000}],"id":2,"members":["0x02dd85f2c5594564669aaffa53be587f1fe46e5e1c29f4bb7112d28a99c34f74","0x1afb3b7f0ab889b44db7ad37d0653cb36528d19262e8f8c9966dc5c7bcb00c1e"],"name":"Just Madira","settled":true,"settlement_plan":[]}}
